City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,shaping,22.7545,112.9565,27.12,54,100,2.43,CN,1678370291
273,waipawa,-41.4122,175.5153,16.88,80,100,6.01,NZ,1678370291
274,rocha,-34.4833,-54.3333,28.07,48,0,3.48,UY,1678370291
275,sinyavskoye,47.277,39.2789,13.75,79,98,4.38,RU,1678370292
276,soyo,-6.1349,12.3689,29.05,65,37,4.56,AO,1678370292
277,east london,-33.0153,27.9116,26.52,69,0,3.09,ZA,1678370096
278,novobirilyussy,56.9514,90.6661,-22.05,100,92,1.57,RU,1678370292
279,ilulissat,69.2167,-51.1,-19.73,89,22,0.51,GL,1678370293
280,yarmouth,41.7057,-70.2286,5.61,76,99,8.94,US,1678370293
281,cache creek,50.8101,-121.3246,-10.05,96,100,1.14,CA,1678370293
282,sioux lookout,50.1001,-91.917,-10.96,85,100,2.06,CA,1678370137
283,leh,34.1667,77.5833,-10.69,58,0,1.71,IN,1678370293
284,usinsk,65.9939,57.5281,-6.31,82,100,5.99,RU,1678370294
285,namibe,-15.1961,12.1522,26.73,58,29,5.26,AO,1678370294
286,chara,56.9064,118.2631,-12.82,79,100,0.1,RU,1678370294
287,castrolibero,39.3081,16.1944,15.77,54,100,2.8,IT,1678370294
288,kalmar,56.6616,16.3616,2.86,70,0,5.14,SE,1678370294
289,bilma,18.6853,12.9164,36.84,7,7,3.6,NE,1678370294
290,anadyr,64.75,177.4833,-1.72,86,40,11.0,RU,1678370294
291,wenling,28.3669,121.36,14.83,84,0,0.73,CN,1678370295
292,nome,64.5011,-165.4064,-12.96,100,100,1.54,US,1678370295
293,yeysk,46.6989,38.2792,9.45,78,60,6.45,RU,1678370295
294,saint-pierre,-21.3393,55.4781,27.73,94,100,2.57,RE,1678370295
295,thunder bay,48.4001,-89.3168,-6.01,58,75,5.66,CA,1678370295
296,hasaki,35.7333,140.8333,14.56,74,94,9.09,JP,1678370295
297,kabala,9.5833,-11.55,38.74,7,37,1.84,SL,1678370295
298,mao,39.8885,4.2658,19.31,63,0,2.57,ES,1678370042
299,luoyang,34.6836,112.4536,18.55,12,0,2.05,CN,1678370296
300,hengshui,37.7322,115.7011,18.4,11,0,4.18,CN,1678370296
301,eyl,7.9803,49.8164,27.32,68,2,7.66,SO,1678370296
302,kilindoni,-7.9139,39.6668,28.34,71,19,8.87,TZ,1678370296
303,marsh harbour,26.5412,-77.0636,20.81,60,9,7.96,BS,1678370296
304,blacksburg,37.2296,-80.4139,6.33,61,0,0.0,US,1678370297
305,kattivakkam,13.2167,80.3167,29.05,68,100,4.56,IN,1678370297
306,ngerengere,-6.75,38.1167,34.79,36,88,4.75,TZ,1678370297
307,hirna,9.2167,41.1,22.63,41,85,2.35,ET,1678370297
308,san felipe,10.3399,-68.7425,25.5,76,93,2.65,VE,1678370297
309,vizinga,61.0749,50.1031,-1.4,89,93,6.32,RU,1678370219
310,kawalu,-7.3817,108.2082,22.71,97,100,0.64,ID,1678370297
311,cayenne,4.9333,-52.3333,30.02,62,20,5.66,GF,1678370298
312,sola,-13.8833,167.55,27.33,76,98,1.54,VU,1678370298
313,nambutalai,9.7167,79.0,27.0,72,92,9.06,IN,1678370298
314,moses lake,47.1301,-119.2781,-0.55,93,77,2.36,US,1678370298
315,mataram,-8.5833,116.1167,25.45,86,90,1.98,ID,1678370298
316,cavalcante,-13.7975,-47.4583,26.88,50,100,3.76,BR,1678370298
317,erzin,36.9559,36.2,14.76,78,51,4.4,TR,1678370017
318,deputatskiy,69.3,139.9,-34.37,93,26,1.85,RU,1678370299
319,airai,-8.9266,125.4092,15.59,92,100,0.46,TL,1678370299
320,coihaique,-45.5752,-72.0662,12.34,71,20,2.57,CL,1678370299
321,whakatane,-37.9585,176.9854,17.51,94,100,2.21,NZ,1678370299
322,mahon,39.8885,4.2658,19.31,63,0,2.57,ES,1678370299
323,san quintin,30.4833,-115.95,10.79,83,3,3.7,MX,1678370299
324,korla,41.7597,86.1469,12.84,32,12,5.64,CN,1678370299
325,tautira,-17.7333,-149.15,27.44,78,9,4.06,PF,1678370299
326,taoudenni,22.6783,-3.9836,36.15,5,0,4.63,ML,1678370300
327,hamilton,39.1834,-84.5333,2.36,76,100,2.24,US,1678370300
328,safakulevo,54.9901,62.5442,-0.14,80,100,8.77,RU,1678370300
329,chase,50.8165,-119.6857,-7.51,96,93,0.61,CA,1678370300
330,kutno,52.2306,19.3641,1.17,94,100,5.66,PL,1678369917
331,ketchikan,55.3422,-131.6461,-5.13,76,40,2.46,US,1678370300
332,maningrida,-12.0667,134.2667,25.29,84,32,1.61,AU,1678370300
333,ostrovnoy,68.0531,39.5131,-14.76,93,17,4.85,RU,1678370301
334,mvuma,-19.2792,30.5283,26.58,38,81,4.76,ZW,1678370301
335,austin,30.2672,-97.7431,19.1,84,100,0.89,US,1678370001
336,gazalkent,41.5581,69.7708,12.37,78,100,1.12,UZ,1678370301
337,baishishan,43.5833,127.5667,2.34,60,0,0.85,CN,1678370301
338,masallatah,32.6167,14.0,22.34,39,0,3.41,LY,1678370301
339,touros,-5.1989,-35.4608,29.88,65,80,7.3,BR,1678370301
340,iranshahr,27.2025,60.6848,32.19,14,40,3.09,IR,1678370301
341,tazovskiy,67.4667,78.7,-17.71,87,99,7.16,RU,1678370301
342,tulum,20.2167,-87.4667,26.16,63,52,2.84,MX,1678370302
343,lukovetskiy,64.2956,41.9211,-5.62,93,100,3.97,RU,1678370302
344,thouars,46.976,-0.2151,15.11,77,99,11.6,FR,1678370302
345,bireun,5.203,96.7009,25.67,83,93,1.63,ID,1678370302
346,kununurra,-15.7667,128.7333,25.99,78,85,0.51,AU,1678370302
347,magbay,12.4101,121.0899,23.87,80,0,2.3,PH,1678370303
348,constitucion,-35.3333,-72.4167,18.39,74,100,2.46,CL,1678370303
349,sao filipe,14.8961,-24.4956,27.73,49,0,5.25,CV,1678370303
350,raga,8.4596,25.678,38.38,13,91,3.37,SS,1678370303
351,bardiyah,31.7561,25.0865,17.17,57,0,8.06,LY,1678370303
352,carahue,-38.7,-73.1667,15.59,83,100,0.7,CL,1678370304
353,waddan,29.1614,16.139,27.57,21,0,2.36,LY,1678370304
354,luena,-11.7833,19.9167,24.5,73,97,0.75,AO,1678370304
355,maralal,1.0968,36.698,23.53,36,91,3.24,KE,1678370304
356,norton shores,43.1689,-86.2639,1.67,59,100,1.79,US,1678370304
357,mananara,-16.1667,49.7667,27.11,84,99,2.77,MG,1678370304
358,avera,33.194,-82.5271,13.08,44,97,2.66,US,1678370305
359,ayapa,18.1833,-93.1667,23.88,84,0,1.52,MX,1678370305
360,camacha,33.0833,-16.3333,20.68,73,20,5.66,PT,1678370305
361,lakatoro,-16.0999,167.4164,25.89,88,96,4.21,VU,1678370305
362,jardim,-21.4803,-56.1381,28.59,68,0,2.21,BR,1678370305
363,kumluca,36.3703,30.2869,17.79,64,23,5.24,TR,1678370306
364,conakry,9.538,-13.6773,31.04,48,20,5.14,GN,1678370306
365,yozgat,39.5833,35.3333,12.16,38,96,5.03,TR,1678370055
366,savelugu,9.6244,-0.8253,39.14,24,8,1.99,GH,1678370306
367,turochak,52.2576,87.1224,-6.69,96,100,1.22,RU,1678370306
368,leningradskiy,69.3833,178.4167,-14.38,89,100,1.96,RU,1678370307
369,depalpur,22.85,75.55,26.22,18,0,2.25,IN,1678370307
370,kamuli,0.9472,33.1197,32.61,26,65,2.92,UG,1678370307
371,turayf,31.6725,38.6637,16.14,33,40,2.57,SA,1678370307
372,owensboro,37.7742,-87.1133,6.77,67,100,4.99,US,1678370307
373,yara,20.2753,-76.9533,26.67,56,36,5.17,CU,1678370307
374,smirnykh,49.75,142.8333,-11.7,98,99,0.41,RU,1678370307
375,hailar,49.2,119.7,-9.07,93,100,2.01,CN,1678370307
376,la ligua,-32.4524,-71.2311,21.88,58,0,2.22,CL,1678370308
377,northam,51.0333,-4.2167,13.12,89,100,7.05,GB,1678370308
378,mont-de-marsan,44.0,-0.6667,22.9,47,0,6.69,FR,1678370308
379,newport,51.5877,-2.9984,10.8,94,100,3.37,GB,1678370308
380,dunmore town,25.5,-76.65,21.2,62,100,8.19,BS,1678370308
381,praia da vitoria,38.7333,-27.0667,18.2,94,75,13.29,PT,1678370308
382,evensk,61.95,159.2333,-18.77,99,78,0.47,RU,1678370308
383,brigantine,39.4101,-74.3646,4.52,65,7,1.79,US,1678370308
384,havoysund,70.9963,24.6622,-5.87,84,100,6.29,NO,1678370309
385,kovur,14.4833,79.9833,25.39,65,100,2.62,IN,1678370309
386,laibin,23.7,109.2667,25.62,43,0,0.66,CN,1678370309
387,pauri,30.15,78.7833,14.34,36,11,0.57,IN,1678370309
388,ayan,56.45,138.1667,-13.41,93,100,3.93,RU,1678370309
389,bom jardim,-7.7958,-35.5872,31.98,35,54,6.22,BR,1678370309
390,longyearbyen,78.2186,15.6401,-14.09,61,75,10.8,SJ,1678370310
391,athens,37.9795,23.7162,19.12,58,20,5.14,GR,1678369997
392,disna,55.568,28.1971,-1.86,78,96,3.39,BY,1678370310
393,uzhur,55.3036,89.8339,-19.95,100,68,0.06,RU,1678370310
394,aswan,24.0934,32.907,28.46,13,0,6.37,EG,1678369880
395,riverton,40.5219,-111.9391,-1.94,86,65,1.34,US,1678370310
396,la asuncion,11.0333,-63.8628,25.85,83,95,0.0,VE,1678370311
397,saint-francois,46.4154,3.9054,13.71,71,100,3.6,FR,1678370311
398,roebourne,-20.7833,117.1333,30.55,60,51,7.12,AU,1678370311
399,singkang,2.1006,102.7994,23.33,96,59,2.01,MY,1678370312
400,husavik,66.0449,-17.3389,-3.82,89,100,7.78,IS,1678370312
401,kanye,-24.9667,25.3327,30.64,23,0,4.09,BW,1678370312
402,clyde river,70.4692,-68.5914,-15.87,78,0,5.66,CA,1678370312
403,yaan,7.3833,8.5667,38.37,25,100,2.85,NG,1678370312
404,arrifes,37.7667,-25.7,16.14,94,75,6.17,PT,1678370312
405,nong chik,6.8436,101.178,26.29,72,99,5.66,TH,1678370313
406,vallenar,-28.5708,-70.7581,23.24,58,0,1.76,CL,1678370313
407,tommot,58.9564,126.2925,-18.77,97,100,1.71,RU,1678370313
408,whitehorse,60.7161,-135.0538,-15.55,62,100,6.17,CA,1678370313
409,lusambo,-4.9667,23.45,27.81,66,99,1.37,CD,1678370313
410,corn island,12.1694,-83.0418,25.9,69,78,4.26,NI,1678370313
411,north bend,43.4065,-124.2243,5.48,91,100,5.14,US,1678370314
412,bac lieu,9.285,105.7244,24.1,75,0,8.14,VN,1678370314
413,najran,17.4924,44.1277,33.36,27,35,1.79,SA,1678370314
414,birao,10.2849,22.7882,37.53,11,100,5.09,CF,1678370314
415,fairbanks,64.8378,-147.7164,-0.78,91,100,5.66,US,1678370102
416,sistranda,63.7256,8.834,-5.02,63,29,1.98,NO,1678370314
417,kavieng,-2.5744,150.7967,27.41,75,100,1.54,PG,1678370315
418,asau,46.4333,26.4,15.51,70,100,3.2,RO,1678370315
419,ponazyrevo,58.3578,46.3142,-2.15,83,45,4.91,RU,1678370315
420,walvis bay,-22.9575,14.5053,17.83,56,18,9.05,NA,1678370315
421,marawi,7.9986,124.2928,20.12,97,58,1.17,PH,1678370315
422,vigrestad,58.5667,5.7,0.7,90,100,5.59,NO,1678370315
423,den helder,52.9599,4.7593,3.31,83,75,4.92,NL,1678370315
424,ishigaki,24.3448,124.1572,19.07,77,17,3.6,JP,1678370316
425,tabou,4.423,-7.3528,29.36,71,60,1.5,CI,1678370316
426,vao,-22.6667,167.4833,25.15,71,19,7.46,NC,1678370316
427,durban,-29.8579,31.0292,27.79,83,11,2.68,ZA,1678370031
428,liku,-0.7275,119.8922,23.89,93,96,0.5,ID,1678370316
429,buraydah,26.326,43.975,24.25,24,90,4.02,SA,1678370316
430,launceston,-41.45,147.1667,14.33,83,65,5.66,AU,1678370137
431,ixtapa,20.7,-105.2,19.57,88,100,2.57,MX,1678370317
432,ucluelet,48.9329,-125.5528,5.61,75,81,4.9,CA,1678370317
433,sisimiut,66.9395,-53.6735,-10.85,80,4,4.11,GL,1678370317
434,nouadhibou,20.931,-17.0347,29.99,21,0,4.63,MR,1678370317
435,ulaanbaatar,47.9077,106.8832,0.07,93,40,2.0,MN,1678369698
436,ewa beach,21.3156,-158.0072,21.12,69,87,8.36,US,1678370317
437,moroni,-11.7022,43.2551,28.61,73,98,5.96,KM,1678370318
438,san andres,12.5847,-81.7006,27.01,69,20,4.12,CO,1678370318
439,wangqing,43.3218,129.7634,0.3,93,100,1.24,CN,1678370318
440,tucuman,-26.8241,-65.2226,28.0,69,0,0.51,AR,1678370318
441,san lucas,16.6,-92.7167,22.72,77,32,0.72,MX,1678370318
442,pulandian,39.3953,121.9669,5.96,78,8,2.79,CN,1678370319
443,sri aman,1.2376,111.4621,25.03,94,68,2.06,MY,1678370319
444,sahiwal,30.6667,73.1,24.07,17,0,2.09,PK,1678370319
445,berlevag,70.8578,29.0864,-5.03,50,75,11.32,NO,1678370319
446,faya,18.3851,42.4509,19.29,46,4,4.56,SA,1678370319
447,humberto de campos,-2.5983,-43.4611,30.25,61,20,3.3,BR,1678370319
448,yanam,16.7333,82.2167,24.77,71,100,1.78,IN,1678370319
449,cockburn town,21.4612,-71.1419,23.98,53,40,4.63,TC,1678370320
450,dalby,-27.1833,151.2667,20.55,92,100,2.63,AU,1678370320
451,san pedro de ycuamandiyu,-24.0917,-57.0764,28.42,71,100,1.82,PY,1678370320
452,biak,-0.9131,122.8766,24.71,85,87,0.69,ID,1678370321
453,villa carlos paz,-31.4241,-64.4978,32.25,38,0,6.54,AR,1678370163
454,bismarck,46.8083,-100.7837,-9.52,89,100,5.14,US,1678370322
455,ust-tsilma,65.441,52.1498,-4.58,95,100,3.97,RU,1678370322
456,nueva loja,0.0847,-76.8828,24.01,94,100,1.54,EC,1678370322
457,road town,18.4167,-64.6167,27.02,74,40,3.09,VG,1678370322
458,umm kaddadah,13.6017,26.6876,33.71,8,42,9.06,SD,1678370322
459,kholodnyy,62.7167,147.95,-36.18,100,89,0.83,RU,1678370322
460,mianyang,31.4593,104.7542,18.73,57,100,1.97,CN,1678370322
461,beringovskiy,63.05,179.3167,-6.97,98,78,5.25,RU,1678370323
462,moron,-34.6534,-58.6198,29.4,72,0,3.45,AR,1678370323
463,alofi,-19.0595,-169.9187,24.94,94,100,5.14,NU,1678370323
464,mosquera,4.7059,-74.2302,12.05,94,75,1.54,CO,1678370323
465,cascais,38.6979,-9.4215,20.28,88,75,9.39,PT,1678370123
466,itarema,-2.9248,-39.9167,30.2,64,96,5.74,BR,1678370324
467,pouembout,-21.1333,164.9,22.99,82,5,2.26,NC,1678370324
468,gumdag,39.2061,54.5906,20.26,48,100,5.46,TM,1678370324
469,mayo,38.8876,-76.5119,5.37,59,0,5.14,US,1678370324
470,kachug,53.9606,105.8817,-7.41,66,100,7.05,RU,1678370324
471,hobyo,5.3505,48.5268,27.52,76,8,7.27,SO,1678370324
472,itacoatiara,-3.1431,-58.4442,27.04,77,96,1.98,BR,1678370324
473,prince rupert,54.3161,-130.3201,2.83,80,0,3.09,CA,1678370324
474,gizo,-8.103,156.8419,27.13,77,100,0.76,SB,1678370324
475,marabba,12.35,32.1833,37.41,12,97,6.0,SD,1678370325
476,handan,36.6006,114.4678,19.45,9,0,3.14,CN,1678370325
477,alihe,50.5667,123.7167,-9.62,96,22,0.52,CN,1678370325
478,dicabisagan,17.0818,122.4157,22.2,88,61,1.96,PH,1678370325
479,nadaun,31.7833,76.35,19.87,32,0,1.6,IN,1678370325
480,inhambane,-23.865,35.3833,30.0,70,40,5.44,MZ,1678370325
481,tecoanapa,16.5167,-98.75,23.56,71,0,1.04,MX,1678370326
482,cap malheureux,-19.9842,57.6142,27.48,79,56,0.89,MU,1678370326
483,manhattan,40.7834,-73.9662,5.35,62,4,0.45,US,1678370326
484,moose factory,51.2585,-80.6094,-14.0,78,100,3.09,CA,1678370326
485,sakakah,29.9697,40.2064,21.76,29,13,2.97,SA,1678370326
486,katsuura,35.1333,140.3,16.1,75,100,8.19,JP,1678370326
487,rawson,-43.3002,-65.1023,19.31,39,84,1.86,AR,1678370327
488,kloulklubed,7.0419,134.2556,28.46,75,9,4.16,PW,1678370327
489,yakovlevka,44.425,133.4772,-2.46,96,100,1.06,RU,1678370327
490,sampit,-2.5333,112.95,23.35,96,97,1.01,ID,1678370327
491,rosetta,31.4044,30.4164,19.81,54,28,6.75,EG,1678370327
492,ullapool,57.8987,-5.1604,4.08,64,97,5.46,GB,1678370327
493,shingu,33.7333,135.9833,13.29,88,100,2.29,JP,1678370328
494,atambua,-9.1061,124.8925,23.77,91,99,0.45,ID,1678370328
495,luderitz,-26.6481,15.1594,21.84,63,0,7.88,NA,1678370329
496,kuminskiy,58.6667,66.5667,-2.39,96,100,5.41,RU,1678370329
497,gimli,50.6336,-96.9907,-9.99,85,93,4.63,CA,1678370329
498,quetigny,47.3167,5.1167,16.81,44,0,8.23,FR,1678370329
499,oussouye,12.485,-16.5469,38.1,16,0,2.39,SN,1678370329
500,abu dhabi,24.4667,54.3667,35.06,33,0,2.57,AE,1678369843
501,bandarbeyla,9.4942,50.8122,26.52,71,11,6.01,SO,1678370330
502,turbat,26.0023,63.044,30.2,20,100,4.97,PK,1678370330
503,luis correia,-2.8792,-41.6669,30.71,59,47,3.5,BR,1678370330
504,muncar,-8.4333,114.3333,24.98,86,27,1.22,ID,1678370330
505,val,47.3626,18.6793,17.19,58,100,9.15,HU,1678370330
506,miguel hidalgo,19.4225,-99.2028,15.88,36,0,0.89,MX,1678370330
507,ouesso,1.6136,16.0517,33.08,42,97,1.6,CG,1678370331
508,vanimo,-2.6741,141.3028,25.77,87,78,1.08,PG,1678370331
509,leshukonskoye,64.8989,45.7622,-5.36,97,100,1.27,RU,1678370331
510,manjeshwar,12.7194,74.8861,31.53,63,8,1.16,IN,1678370331
511,itoman,26.1247,127.6694,17.01,88,20,6.17,JP,1678370331
512,kathmandu,27.7167,85.3167,19.12,37,20,2.06,NP,1678369740
513,banda aceh,5.5577,95.3222,26.17,80,40,4.87,ID,1678370332
514,oranjemund,-28.55,16.4333,21.18,67,0,6.12,NA,1678370332
515,barreirinhas,-2.7469,-42.8264,29.57,67,41,3.17,BR,1678370332
516,kenai,60.5544,-151.2583,-10.97,92,0,2.57,US,1678370146
517,dunedin,-45.8742,170.5036,15.45,70,48,1.56,NZ,1678370333
518,cravo norte,6.3017,-70.2041,33.39,41,89,1.11,CO,1678370333
519,kabare,-2.4683,28.8242,20.91,82,95,1.19,CD,1678370333
520,borovoy,55.4333,86.0833,-10.4,48,0,0.0,RU,1678370333
521,hualmay,-11.0964,-77.6139,24.03,77,99,2.66,PE,1678370333
522,hibbing,47.4272,-92.9377,-2.01,20,100,2.74,US,1678370334
523,emba,48.8264,58.1442,-4.43,80,91,3.13,KZ,1678370334
524,grindavik,63.8424,-22.4338,-0.74,55,75,8.75,IS,1678370334
525,urubicha,-15.3833,-62.95,29.95,58,82,1.52,BO,1678370334
526,maragogi,-9.0122,-35.2225,29.52,61,67,4.96,BR,1678370334
527,flinders,-34.5833,150.8552,16.32,78,0,2.51,AU,1678370334
528,vila velha,-20.3297,-40.2925,28.97,76,75,4.63,BR,1678370334
529,dukat,62.55,155.55,-29.76,91,6,2.34,RU,1678370335
530,boralday,43.3578,76.8594,4.92,81,75,0.0,KZ,1678370335
531,kahului,20.8947,-156.47,20.54,88,81,5.55,US,1678370124
532,marovoay,-16.1,46.6333,27.32,84,100,1.88,MG,1678370335
533,new richmond,45.123,-92.5366,0.95,80,100,4.12,US,1678370335
534,thohoyandou,-22.9456,30.485,30.88,39,2,4.02,ZA,1678370335
535,la ronge,55.1001,-105.2842,-27.86,76,40,1.54,CA,1678370335
536,horta,38.5333,-28.6333,17.8,93,75,13.41,PT,1678370335
537,tigzirt,36.8886,4.1198,19.14,71,52,4.25,DZ,1678370335
538,nyimba,-14.5566,30.8149,29.01,64,95,1.66,ZM,1678370336
539,menongue,-14.6585,17.691,27.35,51,100,2.98,AO,1678370336
540,talara,-4.5772,-81.2719,24.42,100,100,6.17,PE,1678370336
541,honiara,-9.4333,159.95,24.28,93,100,0.72,SB,1678370336
542,kropotkin,45.4375,40.5756,14.95,56,81,5.41,RU,1678370336
543,buala,-8.145,159.5921,25.85,84,100,1.88,SB,1678370336
544,guerrero negro,27.9769,-114.0611,12.0,84,46,5.63,MX,1678370336
545,san ramon de la nueva oran,-23.1322,-64.326,31.35,50,0,0.47,AR,1678370336
546,tessalit,20.1986,1.0114,37.78,6,0,4.12,ML,1678370337
547,axim,4.8699,-2.2405,29.76,68,49,3.59,GH,1678370337
